2025-03-04 03:38:02,972 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 03:38:03,252 p=10 u=root n=ansible | PLAY [Configuracion Basica del SO] *********************************************
2025-03-04 03:38:03,288 p=10 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-03-04 03:38:03,288 p=10 u=root n=ansible | Tuesday 04 March 2025  03:38:03 +0000 (0:00:00.041)       0:00:00.041 ********* 
2025-03-04 03:38:04,684 p=10 u=root n=ansible | ok: [oracle8node1]
2025-03-04 03:38:05,262 p=10 u=root n=ansible | ok: [oracle8node3]
2025-03-04 03:38:05,600 p=10 u=root n=ansible | ok: [oracle8node2]
2025-03-04 03:38:05,633 p=10 u=root n=ansible | TASK [Aplicar Role de Configuraciones Basicas] *********************************
2025-03-04 03:38:05,634 p=10 u=root n=ansible | Tuesday 04 March 2025  03:38:05 +0000 (0:00:02.345)       0:00:02.386 ********* 
2025-03-04 03:38:05,715 p=10 u=root n=ansible | TASK [common : Configurar SELinux] *********************************************
2025-03-04 03:38:05,716 p=10 u=root n=ansible | Tuesday 04 March 2025  03:38:05 +0000 (0:00:00.081)       0:00:02.468 ********* 
2025-03-04 03:38:06,220 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 03:38:06,223 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 03:38:06,231 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 03:38:06,238 p=10 u=root n=ansible | TASK [common : Reiniciar el servidor si SELinux lo requiere] *******************
2025-03-04 03:38:06,239 p=10 u=root n=ansible | Tuesday 04 March 2025  03:38:06 +0000 (0:00:00.523)       0:00:02.991 ********* 
2025-03-04 03:38:06,261 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "selinux_config.reboot_required", "skip_reason": "Conditional result was False"}
2025-03-04 03:38:06,277 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "selinux_config.reboot_required", "skip_reason": "Conditional result was False"}
2025-03-04 03:38:06,287 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "selinux_config.reboot_required", "skip_reason": "Conditional result was False"}
2025-03-04 03:38:06,292 p=10 u=root n=ansible | TASK [common : Configurar Zona Horaria] ****************************************
2025-03-04 03:38:06,293 p=10 u=root n=ansible | Tuesday 04 March 2025  03:38:06 +0000 (0:00:00.053)       0:00:03.045 ********* 
2025-03-04 03:38:06,804 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false}
2025-03-04 03:38:06,828 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false}
2025-03-04 03:38:06,831 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false}
2025-03-04 03:38:06,837 p=10 u=root n=ansible | TASK [common : Actualizar todos los paquetes del Servidor si el gestor de paquetes es DNF] ***
2025-03-04 03:38:06,838 p=10 u=root n=ansible | Tuesday 04 March 2025  03:38:06 +0000 (0:00:00.544)       0:00:03.590 ********* 
2025-03-04 03:39:58,412 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mcelog-3:204-1.0.1.el8.x86_64", "Removed: mcelog-3:201-1.0.1.el8.x86_64"]}
2025-03-04 03:40:08,637 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mcelog-3:204-1.0.1.el8.x86_64", "Removed: mcelog-3:201-1.0.1.el8.x86_64"]}
2025-03-04 03:40:15,958 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mcelog-3:204-1.0.1.el8.x86_64", "Removed: mcelog-3:201-1.0.1.el8.x86_64"]}
2025-03-04 03:40:15,966 p=10 u=root n=ansible | TASK [common : Actualizar todos los paquetes del Servidor si el gestor de paquetes es YUM] ***
2025-03-04 03:40:15,966 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:15 +0000 (0:02:09.128)       0:02:12.719 ********* 
2025-03-04 03:40:15,995 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
